target;Noun, Verb;A2, B2;мишена
task;Noun;A2;задача
taste;Noun Verb;A2;вкус
tax;Noun Verb;B1;данък
taxi;Noun;A1;такси
tea;Noun;A1;чай
teach;Verb;A1;учи
teacher;Noun;A1;учител
teaching;Noun;A2;обучение
team;Noun;A1;екип
tear1;Verb Noun;B2;tear1
tear2;Noun;B2;tear2
technical;Adjective;B1;технически
technique;Noun;B1;техниката
technology;Noun;A2;технология
teenage;Adjective;A2;юношески
teenager;Noun;A1;тийнейджър
telephone;Noun Verb;A1;телефон
television;Noun;A1;телевизия
tell;Verb;A1;казвам
temperature;Noun;A2;температура
temporary;Adjective;B2;временен
ten;number;A1;десет
tend;Verb;B1;склонен
tennis;Noun;A1;тенис
tent;Noun;B1;палатка
term;Noun, Verb;A2, B2;термин
terrible;Adjective;A1;ужасен
test;Noun Verb;A1;тест
text;Noun, Verb;A1, A2;текст
than;conj.;A1;от
thank;Verb;A1;благодаря
thanks;exclam. Noun;A1;Благодаря
that;det. proNoun conj., Adverb;A1, B1;че
the;definite article;A1;на
theatre;Noun;A1;театър
their;det.;A1;техен
theirs;proNoun;B1;техни
them;proNoun;A1;тях
theme;Noun;B1;тема
themselves;proNoun;A2;себе си
then;Adverb;A1;тогава
theory;Noun;B1;теория
therapy;Noun;B2;терапия
there;Adverb;A1;там
therefore;Adverb;B1;Следователно
they;proNoun;A1;те
thick;Adjective;A2;дебел
thief;Noun;A2;крадец
thin;Adjective;A2;тънък
thing;Noun;A1;нещо
think;Verb;A1;мисля
thinking;Noun;A2;мислене
third;number, Noun;A1, A2;трета
thirsty;Adjective;A1;жаден
thirteen;number;A1;тринадесет
thirty;number;A1;тридесет
this;det./proNoun, Adverb;A1, B1;това
though;conj. Adverb;B1;въпреки че
thought;Noun;A2;мисъл
thousand;number;A1;хиляда
threat;Noun;B2;заплаха
threaten;Verb;B2;заплашвам
three;number;A1;три
throat;Noun;B1;гърло
through;prep. Adverb;A1;през
throughout;prep./Adverb;B1;през
throw;Verb;A2;хвърлям
Thursday;Noun;A1;четвъртък
thus;Adverb;B2;по този начин
ticket;Noun;A1;билет
tidy;Adjective v;A2;спретнат
tie;Verb Noun;A2;връзвам
tight;Adjective;B1;стегнат
till;conj./prep.;B1;до
time;Noun, Verb;A1, B2;път
tin;Noun;B1;калай
tiny;Adjective;B1;мъничък
tip;Noun, Verb;A2, B1;бакшиш
tired;Adjective;A1;уморен
title;Noun;A1, B2;заглавие
to;prep., infinitive marker;A1;да се
today;Adverb Noun;A1;днес
toe;Noun;B1;пръст на крак
together;Adverb;A1;заедно
toilet;Noun;A1;тоалетна
tomato;Noun;A1;домат
tomorrow;Adverb Noun;A1;утре
tone;Noun;B2;тон
tongue;Noun;B1;език
tonight;Adverb n;A1;тази нощ
too;Adverb;A1;също
tool;Noun;A2;инструмент
tooth;Noun;A1;зъб
top;Noun, Adjective;A2;връх
topic;Noun;A1;тема
total;Adjective Noun;B1;обща сума
totally;Adverb;B1;напълно
touch;Verb , Noun;A2, B1;докосване
tough;Adjective;B2;труден
tour;Noun, Verb;A2, B1;турне
tourism;Noun;A2;туризъм
tourist;Noun;A1;турист
towards;prep.;A2;към
towel;Noun;A2;хавлиена кърпа
tower;Noun;A2;кула
town;Noun;A1;град
toy;Noun, Adjective;A2;играчка
track;Noun, Verb;A2, B2;следите
trade;Noun, Verb;B1;търговия
tradition;Noun;A2;традиция
traditional;Adjective;A2;традиционен
traffic;Noun;A1;трафик
train;Noun, Verb;A1, A2;влак
trainer;Noun;A2;треньор
training;Noun;A2;обучение
transfer;Verb Noun;B2;прехвърляне
transform;Verb;B2;трансформиране
transition;Noun;B2;преход
translate;Verb;B1;превеждам
translation;Noun;B1;превод
transport;Noun, Verb;A2, B1;транспорт
travel;Verb Noun;A1;пътуване
traveller;Noun;A2;пътешественик
treat;Verb;B1;почерпка
treatment;Noun;B1;лечение
tree;Noun;A1;дърво
trend;Noun;B1;тенденция
trial;Noun;B2;пробен период
trick;Noun Verb;B1;трик
trip;Noun, Verb;A1, B2;пътуване
tropical;Adjective;B2;тропически
trouble;Noun, Verb;A2, B2;беда
trousers;Noun;A1;панталони
truck;Noun;A2;камион
TRUE;Adjective;A1;ВЯРНО
truly;Adverb;B2;наистина
trust;Noun Verb;B2;Доверие
truth;Noun;B1;истина
try;Verb , Noun;A1, B2;опитвам
T-shirt;Noun;A1;Тениска
tube;Noun;B1;тръба
Tuesday;Noun;A1;вторник
tune;Noun;B2;мелодия
tunnel;Noun;B2;тунел
turn;Verb Noun;A1;завъртете
TV;Noun;A1;телевизия
twelve;number;A1;дванадесет
twenty;number;A1;двадесет
twice;Adverb;A1;два пъти
twin;Noun Adjective;A2;близнак
two;number;A1;две
type;Noun, Verb;A1, B1;Тип
typical;Adjective;A2;типичен
typically;Adverb;B1;типично
tyre;Noun;B1;автомобилна гума
ugly;Adjective;B1;грозен
ultimately;Adverb;B2;в края на краищата
umbrella;Noun;A1;чадър
unable;Adjective;B1;състояние
uncle;Noun;A1;чичо
uncomfortable;Adjective;B1;неудобен
unconscious;Adjective;B2;в безсъзнание
under;prep. Adj;A1;при
underground;Adjective Adverb;A2;под земята
understand;Verb;A1;разбирам
understanding;Noun;A2;разбиране
underwear;Noun;B1;бельо
unemployed;Adjective;B1;безработен
unemployment;Noun;B1;безработица
unexpected;Adjective;B2;неочакван
unfair;Adjective;B1;несправедлива
unfortunately;Adverb;A2;за жалост
unhappy;Adjective;A2;нещастен
uniform;Noun;A2;униформа
union;Noun;B1;съюз
unique;Adjective;B2;уникален
unit;Noun;A2;мерна единица
united;Adjective;A2;обединен
universe;Noun;B2;вселена
university;Noun;A1;университет
unknown;Adjective;B2;неизвестен
unless;conj.;B1;освен ако
unlike;prep.;B1;за разлика от
unlikely;Adjective;B1;малко вероятно
unnecessary;Adjective;B1;ненужен
unpleasant;Adjective;B1;неприятен
until;conj./prep.;A1;до
unusual;Adjective;A2;необикновен
up;Adverb proNoun;A1;нагоре
update;Verb Noun;B1;актуализация
upon;prep.;B1;върху
upper;Adjective;B2;горен
upset;Adjective v;B1;разстроен
upstairs;Adverb , Adjective;A1, A2;на горния етаж
upwards;Adverb;B2;нагоре
urban;Adjective;B2;градски
urge;Verb;B2;порив
us;proNoun;A1;нас
use;Verb , Noun;A1, A2;употреба
used;Adjective;B1;използвана
used to;modal Verb;A2;използван за
useful;Adjective;A1;полезен
user;Noun;A2;потребител
usual;Adjective;A2;обичаен
usually;Adverb;A1;обикновено
vacation;Noun;A1;ваканция
valley;Noun;A2;долина
valuable;Adjective;B1;ценен
value;Noun, Verb;B1, B2;стойност
van;Noun;A2;фургон
variety;Noun;A2;разнообразие
various;Adjective;B1;различни
vary;Verb;B2;варира
vast;Adjective;B2;обширен
vegetable;Noun;A1;зеленчук
vehicle;Noun;A2;превозно средство
venue;Noun;B2;място
version;Noun;B1;версия
very;Adverb , Adjective;A1, B1;много
via;prep.;B2;чрез
victim;Noun;B1;жертва
victory;Noun;B2;победа
video;Noun;A1;видео
view;Noun, Verb;A2,;изглед
viewer;Noun;B1;зрител
village;Noun;A1;село
violence;Noun;B2;насилие
violent;Adjective;B1;насилствен
virtual;Adjective;B2;виртуален
virus;Noun;A2;вирус
vision;Noun;B2;зрение
visit;Verb Noun;A1;посещение
visitor;Noun;A1;посетител
visual;Adjective;B2;зрителен
vital;Adjective;B2;жизненоважен
vitamin;Noun;B2;витамин
voice;Noun;A2;глас
volume;Noun;B2;сила на звука
volunteer;Noun Verb;B1;доброволец
vote;Noun Verb;B1;гласуване
wage;Noun;B2;заплата
wait;Verb , Noun;A1, A2;изчакайте
waiter;Noun;A1;сервитьор
wake;Verb;A1;събуждам
walk;Verb Noun;A1;разходка
wall;Noun;A1;стена
want;Verb;A1;искам
war;Noun;A2;война
warm;Adjective , v;A1, B1;топло
warn;Verb;B1;предупреждавам
warning;Noun;B1;внимание
wash;Verb , Noun;A1, A2;мия
washing;Noun;A2;миене
waste;Noun v, Adjective;B1;отпадъци
watch;Verb Noun;A1;гледам
water;Noun, Verb;A1, B1;вода
wave;Noun;A2, B1;вълна
way;Noun;A1, B2;път
we;proNoun;A1;ние
weak;Adjective;A2;слаб
weakness;Noun;B2;слабост
wealth;Noun;B2;благосъстояние
wealthy;Adjective;B2;богат
weapon;Noun;B1;оръжие
wear;Verb;A1;износване
weather;Noun;A1;метеорологично време
web;Noun;A2;мрежа
website;Noun;A1;уебсайт
wedding;Noun;A2;сватба
Wednesday;Noun;A1;сряда
week;Noun;A1;седмица
weekend;Noun;A1;уикенд
weigh;Verb;B1;тежа
weight;Noun;A2;тегло
welcome;exclam. Verb Adjective , n;A1, A2;добре дошли
well;Adverb , Adjective , exclam.;A1;добре
west;Noun Adjective Adverb;A1;западно
western;Adjective;B1;уестърн
wet;Adjective;A2;мокър
what;proNoun/det.;A1;Какво
whatever;det./proNoun;B1;както и да е
wheel;Noun;A2;колело
when;Adverb proNounconj.;A1;кога
whenever;conj.;B1;когато и да е
where;Adverb conj.;A1;където
whereas;conj.;B2;докато
wherever;conj.;B2;където
whether;conj.;B1;дали
which;proNoun/det.;A1;който
while;conj., Noun;A2, B1;докато
whisper;Verb Noun;B2;шепот
white;Adjective Noun;A1;бял
who;proNoun;A1;СЗО
whole;Adjective , n;A2, B1;цяло
whom;proNoun;B2;на когото
whose;det./proNoun;A2;който
why;Adverb;A1;защо
wide;Adjective;A2;широк
widely;Adverb;B2;широко
wife;Noun;A1;съпруга
wild;Adjective;A2;див
wildlife;Noun;B2;дивата природа
will;modal, Noun Verb;A1,;ще
willing;Adjective;B2;склонен
win;Verb , Noun;A1, B1;печеля
wind1;Noun;A2;wind1
wind2;Verb;B2;Wind2
window;Noun;A1;прозорец
wine;Noun;A1;вино
wing;Noun;B1;крило
winner;Noun;A2;победител
winter;Noun;A1;зима
wire;Noun;B2;тел
wise;Adjective;B2;мъдър
wish;Verb Noun;A2;желанието
with;prep.;A1;с
within;prep.;B1;в рамките на
without;prep.;A1;без
witness;Noun Verb;B2;свидетел
woman;Noun;A1;жена
wonder;Verb Noun;B1;чудя се
wonderful;Adjective;A1;чудесен
wood;Noun;A2;дърво
wooden;Adjective;A2;дървен
wool;Noun;B1;вълна
word;Noun;A1;дума
work;Verb Noun;A1;работа
worker;Noun;A1;работник
working;Adjective;A2;работническата
world;Noun;A1;свят
worldwide;Adjective Adverb;B1;в световен мащаб
worried;Adjective;A2;притесняваше
worry;Verb Noun;A2, B1;притеснение
worse;Adjective, AdVerb Noun;A2,B1, B2;по-лошо
worst;Adjective, AdVerb;A2,B1, B2;най-лошото
worth;Adjective, Noun;B1, B2;заслужава си
would;modal, Verb;A1;би се
wound;Noun Verb;B2;рана
wow;exclam.;A2;Еха
wrap;Verv;B2;обвивка
write;Verb;A1;пиши
writer;Noun;A1;писател
writing;Noun;A1;писане
written;Adjective;B1;писмен
wrong;Adjective, AdVerb Noun;A1, B1, B2;погрешно
yard;Noun;B1;Двор
yeah;exclam.;A1;да
year;Noun;A1;година
yellow;Adjective, Noun;A1;жълт
yes;exclam.;A1;да
yesterday;AdVerb Noun;A1;вчера
yet;AdVerb conj.;A2, B2;още
you;proNoun;A1;Вие
young;Adjective, Noun;A1, B1;млад
your;det.;A1;Вашият
yours;proNoun;A2;твой
yourself;proNoun;A1;себе си
youth;Noun;B1;младежта
zero;number;A2;нула
zone;Noun;B2;зона
