switch;Verb , Noun;B1, B2;kontakt
symbol;Noun;A2;symbol
sympathy;Noun;B2;sympati
symptom;Noun;B1;symptom
system;Noun;A2;system
table;Noun;A1;bord
tablet;Noun;A2;tablet
tail;Noun;B1;hale
take;Verb;A1;tage
tale;Noun;B2;fortælling
talent;Noun;B1;talent
talented;Adjective;B1;talentfuld
talk;Verb , Noun;A1, A2;tale
tall;Adjective;A1;høj
tank;Noun;B2;tank
tape;Noun;B1;bånd
target;Noun, Verb;A2, B2;mål
task;Noun;A2;opgave
taste;Noun Verb;A2;smag
tax;Noun Verb;B1;skat
taxi;Noun;A1;taxa
tea;Noun;A1;te
teach;Verb;A1;underviser
teacher;Noun;A1;lærer
teaching;Noun;A2;undervisning
team;Noun;A1;hold
tear1;Verb Noun;B2;tear1
tear2;Noun;B2;tear2
technical;Adjective;B1;teknisk
technique;Noun;B1;teknik
technology;Noun;A2;teknologi
teenage;Adjective;A2;teenage
teenager;Noun;A1;teenager
telephone;Noun Verb;A1;telefon
television;Noun;A1;television
tell;Verb;A1;fortælle
temperature;Noun;A2;temperatur
temporary;Adjective;B2;midlertidig
ten;number;A1;ti
tend;Verb;B1;tendens
tennis;Noun;A1;tennis
tent;Noun;B1;telt
term;Noun, Verb;A2, B2;semester
terrible;Adjective;A1;forfærdeligt
test;Noun Verb;A1;prøve
text;Noun, Verb;A1, A2;tekst
than;conj.;A1;end
thank;Verb;A1;takke
thanks;exclam. Noun;A1;tak
that;det. proNoun conj., Adverb;A1, B1;at
the;definite article;A1;det
theatre;Noun;A1;teater
their;det.;A1;deres
theirs;proNoun;B1;deres
them;proNoun;A1;dem
theme;Noun;B1;tema
themselves;proNoun;A2;dem selv
then;Adverb;A1;derefter
theory;Noun;B1;teori
therapy;Noun;B2;terapi
there;Adverb;A1;der
therefore;Adverb;B1;derfor
they;proNoun;A1;de
thick;Adjective;A2;tyk
thief;Noun;A2;tyv
thin;Adjective;A2;tynd
thing;Noun;A1;ting
think;Verb;A1;tænke
thinking;Noun;A2;tænkning
third;number, Noun;A1, A2;tredje
thirsty;Adjective;A1;tørstig
thirteen;number;A1;tretten
thirty;number;A1;tredive
this;det./proNoun, Adverb;A1, B1;dette
though;conj. Adverb;B1;selvom
thought;Noun;A2;tanke
thousand;number;A1;tusind
threat;Noun;B2;trussel
threaten;Verb;B2;TRUE
three;number;A1;tre
throat;Noun;B1;hals
through;prep. Adverb;A1;igennem
throughout;prep./Adverb;B1;hele vejen igennem
throw;Verb;A2;kaste
Thursday;Noun;A1;torsdag
thus;Adverb;B2;dermed
ticket;Noun;A1;billet
tidy;Adjective v;A2;ryddelig
tie;Verb Noun;A2;binde
tight;Adjective;B1;tæt
till;conj./prep.;B1;indtil
time;Noun, Verb;A1, B2;tid
tin;Noun;B1;tin
tiny;Adjective;B1;lille bitte
tip;Noun, Verb;A2, B1;tip
tired;Adjective;A1;træt
title;Noun;A1, B2;titel
to;prep., infinitive marker;A1;til
today;Adverb Noun;A1;i dag
toe;Noun;B1;tå
together;Adverb;A1;sammen
toilet;Noun;A1;toilet
tomato;Noun;A1;tomat
tomorrow;Adverb Noun;A1;i morgen
tone;Noun;B2;tone
tongue;Noun;B1;tunge
tonight;Adverb n;A1;i aften
too;Adverb;A1;også
tool;Noun;A2;værktøj
tooth;Noun;A1;tand
top;Noun, Adjective;A2;top
topic;Noun;A1;emne
total;Adjective Noun;B1;Total
totally;Adverb;B1;helt
touch;Verb , Noun;A2, B1;røre ved
tough;Adjective;B2;sej
tour;Noun, Verb;A2, B1;tur
tourism;Noun;A2;turisme
tourist;Noun;A1;turist
towards;prep.;A2;hen imod
towel;Noun;A2;håndklæde
tower;Noun;A2;tårn
town;Noun;A1;by
toy;Noun, Adjective;A2;legetøj
track;Noun, Verb;A2, B2;spore
trade;Noun, Verb;B1;handle
tradition;Noun;A2;tradition
traditional;Adjective;A2;traditionel
traffic;Noun;A1;Trafik
train;Noun, Verb;A1, A2;tog
trainer;Noun;A2;træner
training;Noun;A2;uddannelse
transfer;Verb Noun;B2;overførsel
transform;Verb;B2;omdanne
transition;Noun;B2;overgang
translate;Verb;B1;Oversætte
translation;Noun;B1;oversættelse
transport;Noun, Verb;A2, B1;transportere
travel;Verb Noun;A1;rejse
traveller;Noun;A2;rejsende
treat;Verb;B1;behandle
treatment;Noun;B1;behandling
tree;Noun;A1;træ
trend;Noun;B1;trend
trial;Noun;B2;forsøg
trick;Noun Verb;B1;trick
trip;Noun, Verb;A1, B2;rejse
tropical;Adjective;B2;tropisk
trouble;Noun, Verb;A2, B2;problemer
trousers;Noun;A1;bukser
truck;Noun;A2;lastbil
TRUE;Adjective;A1;RIGTIGT
truly;Adverb;B2;virkelig
trust;Noun Verb;B2;tillid
truth;Noun;B1;sandhed
try;Verb , Noun;A1, B2;prøve
T-shirt;Noun;A1;T-shirt
tube;Noun;B1;rør
Tuesday;Noun;A1;tirsdag
tune;Noun;B2;tune
tunnel;Noun;B2;tunnel
turn;Verb Noun;A1;tur
TV;Noun;A1;fjernsyn
twelve;number;A1;tolv
twenty;number;A1;tyve
twice;Adverb;A1;to gange
twin;Noun Adjective;A2;tvilling
two;number;A1;to
type;Noun, Verb;A1, B1;type
typical;Adjective;A2;typisk
typically;Adverb;B1;typisk
tyre;Noun;B1;dæk
ugly;Adjective;B1;grim
ultimately;Adverb;B2;ultimativt
umbrella;Noun;A1;paraply
unable;Adjective;B1;ude af stand
uncle;Noun;A1;onkel
uncomfortable;Adjective;B1;ubehageligt
unconscious;Adjective;B2;bevidstløs
under;prep. Adj;A1;under
underground;Adjective Adverb;A2;underjordisk
understand;Verb;A1;forstå
understanding;Noun;A2;forståelse
underwear;Noun;B1;undertøj
unemployed;Adjective;B1;arbejdsløs
unemployment;Noun;B1;arbejdsløshed
unexpected;Adjective;B2;uventet
unfair;Adjective;B1;urimelig
unfortunately;Adverb;A2;uheldigvis
unhappy;Adjective;A2;ulykkelig
uniform;Noun;A2;uniform
union;Noun;B1;Union
unique;Adjective;B2;enestående
unit;Noun;A2;enhed
united;Adjective;A2;forenet
universe;Noun;B2;univers
university;Noun;A1;universitet
unknown;Adjective;B2;ukendt
unless;conj.;B1;med mindre
unlike;prep.;B1;I modsætning til
unlikely;Adjective;B1;usandsynlig
unnecessary;Adjective;B1;unødvendig
unpleasant;Adjective;B1;ubehagelig
until;conj./prep.;A1;indtil
unusual;Adjective;A2;usædvanlig
up;Adverb proNoun;A1;op
update;Verb Noun;B1;opdatering
upon;prep.;B1;på
upper;Adjective;B2;øverst
upset;Adjective v;B1;forstyrret
upstairs;Adverb , Adjective;A1, A2;ovenpå
upwards;Adverb;B2;opad
urban;Adjective;B2;by-
urge;Verb;B2;trang til
us;proNoun;A1;os
use;Verb , Noun;A1, A2;brug
used;Adjective;B1;Brugt
used to;modal Verb;A2;plejede
useful;Adjective;A1;nyttig
user;Noun;A2;bruger
usual;Adjective;A2;sædvanlig
usually;Adverb;A1;som regel
vacation;Noun;A1;ferie
valley;Noun;A2;dal
valuable;Adjective;B1;værdifuld
value;Noun, Verb;B1, B2;værdi
van;Noun;A2;van
variety;Noun;A2;bred vifte
various;Adjective;B1;forskellige
vary;Verb;B2;variere
vast;Adjective;B2;langt
vegetable;Noun;A1;grøntsag
vehicle;Noun;A2;køretøj
venue;Noun;B2;mødested
version;Noun;B1;version
very;Adverb , Adjective;A1, B1;meget
via;prep.;B2;via
victim;Noun;B1;offer
victory;Noun;B2;sejr
video;Noun;A1;video
view;Noun, Verb;A2,;udsigt
viewer;Noun;B1;seeren
village;Noun;A1;landsby
violence;Noun;B2;vold
violent;Adjective;B1;voldsom
virtual;Adjective;B2;virtuel
virus;Noun;A2;virus
vision;Noun;B2;vision
visit;Verb Noun;A1;besøg
visitor;Noun;A1;besøgende
visual;Adjective;B2;visuel
vital;Adjective;B2;vital
vitamin;Noun;B2;vitamin
voice;Noun;A2;stemme
volume;Noun;B2;bind
volunteer;Noun Verb;B1;frivillig
vote;Noun Verb;B1;stemme
wage;Noun;B2;løn
wait;Verb , Noun;A1, A2;vente
waiter;Noun;A1;tjener
wake;Verb;A1;vågne
walk;Verb Noun;A1;gå
wall;Noun;A1;væg
want;Verb;A1;vil have
war;Noun;A2;krig
warm;Adjective , v;A1, B1;varm
warn;Verb;B1;advare
warning;Noun;B1;advarsel
wash;Verb , Noun;A1, A2;vask
washing;Noun;A2;vask
waste;Noun v, Adjective;B1;spild
watch;Verb Noun;A1;ur
water;Noun, Verb;A1, B1;vand
wave;Noun;A2, B1;bølge
way;Noun;A1, B2;vej
we;proNoun;A1;vi
weak;Adjective;A2;svag
weakness;Noun;B2;svaghed
wealth;Noun;B2;rigdom
wealthy;Adjective;B2;velhavende
weapon;Noun;B1;våben
wear;Verb;A1;have på
weather;Noun;A1;vejr
web;Noun;A2;web
website;Noun;A1;internet side
wedding;Noun;A2;bryllup
Wednesday;Noun;A1;onsdag
week;Noun;A1;uge
weekend;Noun;A1;weekend
weigh;Verb;B1;veje
weight;Noun;A2;vægt
welcome;exclam. Verb Adjective , n;A1, A2;Velkommen
well;Adverb , Adjective , exclam.;A1;godt
west;Noun Adjective Adverb;A1;vest
western;Adjective;B1;vestlig
wet;Adjective;A2;våd
what;proNoun/det.;A1;hvad
whatever;det./proNoun;B1;uanset hvad
wheel;Noun;A2;hjul
when;Adverb proNounconj.;A1;hvornår
whenever;conj.;B1;hver gang
where;Adverb conj.;A1;hvor
whereas;conj.;B2;hvorimod
wherever;conj.;B2;hvor som helst
whether;conj.;B1;om
which;proNoun/det.;A1;hvilken
while;conj., Noun;A2, B1;mens
whisper;Verb Noun;B2;hviske
white;Adjective Noun;A1;hvid
who;proNoun;A1;hvem
whole;Adjective , n;A2, B1;hel
whom;proNoun;B2;hvem
whose;det./proNoun;A2;hvis
why;Adverb;A1;hvorfor
wide;Adjective;A2;bred
widely;Adverb;B2;bredt
wife;Noun;A1;kone
wild;Adjective;A2;vild
wildlife;Noun;B2;dyreliv
will;modal, Noun Verb;A1,;vilje
willing;Adjective;B2;villig
win;Verb , Noun;A1, B1;vinde
wind1;Noun;A2;wind1
wind2;Verb;B2;Wind2
window;Noun;A1;vindue
wine;Noun;A1;vin
wing;Noun;B1;vinge
winner;Noun;A2;vinder
winter;Noun;A1;vinter
wire;Noun;B2;tråd
wise;Adjective;B2;klog
wish;Verb Noun;A2;ønske
with;prep.;A1;med
within;prep.;B1;inden for
without;prep.;A1;uden
witness;Noun Verb;B2;vidne
woman;Noun;A1;kvinde
wonder;Verb Noun;B1;undre mig
wonderful;Adjective;A1;vidunderlig
wood;Noun;A2;træ
wooden;Adjective;A2;træ-
wool;Noun;B1;uld
word;Noun;A1;ord
work;Verb Noun;A1;arbejde
worker;Noun;A1;arbejder
working;Adjective;A2;arbejder
world;Noun;A1;verden
worldwide;Adjective Adverb;B1;i hele verden
worried;Adjective;A2;bekymret
worry;Verb Noun;A2, B1;bekymre
worse;Adjective, AdVerb Noun;A2,B1, B2;værre
worst;Adjective, AdVerb;A2,B1, B2;værst
worth;Adjective, Noun;B1, B2;værdi
would;modal, Verb;A1;Ville
wound;Noun Verb;B2;sår
wow;exclam.;A2;wow
wrap;Verv;B2;wrap
write;Verb;A1;skrive
writer;Noun;A1;forfatter
writing;Noun;A1;skrivning
written;Adjective;B1;skriftlig
wrong;Adjective, AdVerb Noun;A1, B1, B2;forkert
yard;Noun;B1;gård
yeah;exclam.;A1;ja
year;Noun;A1;år
yellow;Adjective, Noun;A1;gul
yes;exclam.;A1;Ja
yesterday;AdVerb Noun;A1;i går
yet;AdVerb conj.;A2, B2;endnu
you;proNoun;A1;du
young;Adjective, Noun;A1, B1;ung
your;det.;A1;jeres
yours;proNoun;A2;dine
yourself;proNoun;A1;dig selv
youth;Noun;B1;ungdom
zero;number;A2;nul
zone;Noun;B2;zone
