tear1;Verb Noun;B2;tear1
tear2;Noun;B2;tear2
technical;Adjective;B1;técnico
technique;Noun;B1;técnica
technology;Noun;A2;tecnoloxía
teenage;Adjective;A2;adolescente
teenager;Noun;A1;adolescente
telephone;Noun Verb;A1;teléfono
television;Noun;A1;televisión
tell;Verb;A1;contar
temperature;Noun;A2;temperatura
temporary;Adjective;B2;temporal
ten;number;A1;dez
tend;Verb;B1;tender
tennis;Noun;A1;tenis
tent;Noun;B1;tenda
term;Noun, Verb;A2, B2;prazo
terrible;Adjective;A1;terrible
test;Noun Verb;A1;proba
text;Noun, Verb;A1, A2;texto
than;conj.;A1;de
thank;Verb;A1;grazas
thanks;exclam. Noun;A1;Grazas
that;det. proNoun conj., Adverb;A1, B1;que
the;definite article;A1;o
theatre;Noun;A1;teatro
their;det.;A1;seu
theirs;proNoun;B1;seus
them;proNoun;A1;eles
theme;Noun;B1;tema
themselves;proNoun;A2;se
then;Adverb;A1;logo
theory;Noun;B1;teoría
therapy;Noun;B2;terapia
there;Adverb;A1;alí
therefore;Adverb;B1;polo tanto
they;proNoun;A1;eles
thick;Adjective;A2;espeso
thief;Noun;A2;ladroa
thin;Adjective;A2;fino
thing;Noun;A1;cousa
think;Verb;A1;pensar
thinking;Noun;A2;pensamento
third;number, Noun;A1, A2;terceiro
thirsty;Adjective;A1;sedenta
thirteen;number;A1;trece
thirty;number;A1;trinta
this;det./proNoun, Adverb;A1, B1;esta
though;conj. Adverb;B1;aínda
thought;Noun;A2;pensamento
thousand;number;A1;mil
threat;Noun;B2;ameaza
threaten;Verb;B2;ameazar
three;number;A1;tres
throat;Noun;B1;garganta
through;prep. Adverb;A1;mediante
throughout;prep./Adverb;B1;todo
throw;Verb;A2;xogar
Thursday;Noun;A1;xoves
thus;Adverb;B2;así
ticket;Noun;A1;billete
tidy;Adjective v;A2;ordenado
tie;Verb Noun;A2;lazo
tight;Adjective;B1;axustado
till;conj./prep.;B1;ata
time;Noun, Verb;A1, B2;tempo
tin;Noun;B1;estaño
tiny;Adjective;B1;minúsculo
tip;Noun, Verb;A2, B1;punta
tired;Adjective;A1;canso
title;Noun;A1, B2;título
to;prep., infinitive marker;A1;para
today;Adverb Noun;A1;hoxe
toe;Noun;B1;dedo do pé
together;Adverb;A1;xuntos
toilet;Noun;A1;baño
tomato;Noun;A1;tomate
tomorrow;Adverb Noun;A1;mañá
tone;Noun;B2;Tom
tongue;Noun;B1;lingua
tonight;Adverb n;A1;esta noite
too;Adverb;A1;máis
tool;Noun;A2;ferramenta
tooth;Noun;A1;dente
top;Noun, Adjective;A2;arriba
topic;Noun;A1;tema
total;Adjective Noun;B1;Total
totally;Adverb;B1;totalmente
touch;Verb , Noun;A2, B1;Preme
tough;Adjective;B2;difícil
tour;Noun, Verb;A2, B1;excursión
tourism;Noun;A2;Turismo
tourist;Noun;A1;turista
towards;prep.;A2;para
towel;Noun;A2;toalla
tower;Noun;A2;torre
town;Noun;A1;cidade
toy;Noun, Adjective;A2;xoguete
track;Noun, Verb;A2, B2;rastrexar
trade;Noun, Verb;B1;comercio
tradition;Noun;A2;tradición
traditional;Adjective;A2;tradicional
traffic;Noun;A1;tráfico
train;Noun, Verb;A1, A2;tren
trainer;Noun;A2;adestrador
training;Noun;A2;formación
transfer;Verb Noun;B2;transferencia
transform;Verb;B2;transformar
transition;Noun;B2;transición
translate;Verb;B1;Traducir
translation;Noun;B1;tradución
transport;Noun, Verb;A2, B1;transporte
travel;Verb Noun;A1;viaxe
traveller;Noun;A2;viaxeiro
treat;Verb;B1;Treat
treatment;Noun;B1;tratamento
tree;Noun;A1;árbore
trend;Noun;B1;tendencia
trial;Noun;B2;xuízo
trick;Noun Verb;B1;truco
trip;Noun, Verb;A1, B2;viaxe
tropical;Adjective;B2;tropical
trouble;Noun, Verb;A2, B2;dificultade
trousers;Noun;A1;pantalóns
truck;Noun;A2;camión
TRUE;Adjective;A1;TRUE
truly;Adverb;B2;verdadeiramente
trust;Noun Verb;B2;confianza
truth;Noun;B1;verdade
try;Verb , Noun;A1, B2;tentar
T-shirt;Noun;A1;camiseta
tube;Noun;B1;tubo
Tuesday;Noun;A1;martes
tune;Noun;B2;sintonía
tunnel;Noun;B2;túnel
turn;Verb Noun;A1;transformar
TV;Noun;A1;TV
twelve;number;A1;doce
twenty;number;A1;vinte
twice;Adverb;A1;dúas veces
twin;Noun Adjective;A2;xemelgo
two;number;A1;dous
type;Noun, Verb;A1, B1;tipo
typical;Adjective;A2;típico
typically;Adverb;B1;tipicamente
tyre;Noun;B1;pneumático
ugly;Adjective;B1;feo
ultimately;Adverb;B2;en definitiva
umbrella;Noun;A1;paraugas
unable;Adjective;B1;incapaz
uncle;Noun;A1;tío
uncomfortable;Adjective;B1;incómoda
unconscious;Adjective;B2;inconsciente
under;prep. Adj;A1;baixo
underground;Adjective Adverb;A2;subterráneo
understand;Verb;A1;entender
understanding;Noun;A2;comprensión
underwear;Noun;B1;roupa interior
unemployed;Adjective;B1;desempregado
unemployment;Noun;B1;desemprego
unexpected;Adjective;B2;inesperado
unfair;Adjective;B1;inxusto
unfortunately;Adverb;A2;Desafortunadamente
unhappy;Adjective;A2;infeliz
uniform;Noun;A2;uniforme
union;Noun;B1;Unión
unique;Adjective;B2;único
unit;Noun;A2;unidade
united;Adjective;A2;Unido
universe;Noun;B2;universo
university;Noun;A1;Universidade
unknown;Adjective;B2;descoñecido
unless;conj.;B1;salvo que
unlike;prep.;B1;ao contrario
unlikely;Adjective;B1;improbable
unnecessary;Adjective;B1;innecesario
unpleasant;Adjective;B1;desagradable
until;conj./prep.;A1;ata
unusual;Adjective;A2;raro
up;Adverb proNoun;A1;superior
update;Verb Noun;B1;actualizar
upon;prep.;B1;sobre
upper;Adjective;B2;superior
upset;Adjective v;B1;perturbar
upstairs;Adverb , Adjective;A1, A2;enriba
upwards;Adverb;B2;superior
urban;Adjective;B2;urbano
urge;Verb;B2;desexo
us;proNoun;A1;Nós
use;Verb , Noun;A1, A2;uso
used;Adjective;B1;usado
used to;modal Verb;A2;adoitaba
useful;Adjective;A1;útil
user;Noun;A2;usuario
usual;Adjective;A2;habitual
usually;Adverb;A1;xeralmente
vacation;Noun;A1;vacacións
valley;Noun;A2;vale
valuable;Adjective;B1;valioso
value;Noun, Verb;B1, B2;valor
van;Noun;A2;Van
variety;Noun;A2;variedade
various;Adjective;B1;vario
vary;Verb;B2;variar
vast;Adjective;B2;amplo
vegetable;Noun;A1;vexetal
vehicle;Noun;A2;vehículo
venue;Noun;B2;foro
version;Noun;B1;versión
very;Adverb , Adjective;A1, B1;moi
via;prep.;B2;vía
victim;Noun;B1;vítima
victory;Noun;B2;vitoria
video;Noun;A1;vídeo
view;Noun, Verb;A2,;vista
viewer;Noun;B1;espectador
village;Noun;A1;aldea
violence;Noun;B2;violencia
violent;Adjective;B1;violento
virtual;Adjective;B2;virtual
virus;Noun;A2;virus
vision;Noun;B2;visión
visit;Verb Noun;A1;visita
visitor;Noun;A1;visitante
visual;Adjective;B2;visual
vital;Adjective;B2;fundamental
vitamin;Noun;B2;vitamina
voice;Noun;A2;voz
volume;Noun;B2;volume
volunteer;Noun Verb;B1;voluntario
vote;Noun Verb;B1;voto
wage;Noun;B2;salario
wait;Verb , Noun;A1, A2;espera
waiter;Noun;A1;camareiro
wake;Verb;A1;esteira
walk;Verb Noun;A1;andar
wall;Noun;A1;parede
want;Verb;A1;querer
war;Noun;A2;guerra
warm;Adjective , v;A1, B1;quente
warn;Verb;B1;advertir
warning;Noun;B1;Aviso
wash;Verb , Noun;A1, A2;lavar
washing;Noun;A2;lavado
waste;Noun v, Adjective;B1;desperdiçar
watch;Verb Noun;A1;reloxo
water;Noun, Verb;A1, B1;auga
wave;Noun;A2, B1;ola
way;Noun;A1, B2;camiño
we;proNoun;A1;Nós
weak;Adjective;A2;feble
weakness;Noun;B2;debilidade
wealth;Noun;B2;riqueza
wealthy;Adjective;B2;rico
weapon;Noun;B1;arma
wear;Verb;A1;desgaste
weather;Noun;A1;tempo
web;Noun;A2;tea
website;Noun;A1;sitio
wedding;Noun;A2;matrimonio
Wednesday;Noun;A1;mércores
week;Noun;A1;semana
weekend;Noun;A1;fin de semana
weigh;Verb;B1;pesar
weight;Noun;A2;peso
welcome;exclam. Verb Adjective , n;A1, A2;Benvido
well;Adverb , Adjective , exclam.;A1;ben
west;Noun Adjective Adverb;A1;oeste
western;Adjective;B1;occidental
wet;Adjective;A2;mollado
what;proNoun/det.;A1;que
whatever;det./proNoun;B1;Sexa o que sexa
wheel;Noun;A2;roda
when;Adverb proNounconj.;A1;cando
whenever;conj.;B1;sempre que
where;Adverb conj.;A1;onde
whereas;conj.;B2;mentres que
wherever;conj.;B2;onde queira que
whether;conj.;B1;se
which;proNoun/det.;A1;que
while;conj., Noun;A2, B1;mentres
whisper;Verb Noun;B2;sussurro
white;Adjective Noun;A1;Blanco
who;proNoun;A1;OMS
whole;Adjective , n;A2, B1;todo
whom;proNoun;B2;quen
whose;det./proNoun;A2;de quen
why;Adverb;A1;por que
wide;Adjective;A2;gran
widely;Adverb;B2;largamente
wife;Noun;A1;muller
wild;Adjective;A2;salvaxe
wildlife;Noun;B2;animais salvaxes
will;modal, Noun Verb;A1,;vontade
willing;Adjective;B2;disposto
win;Verb , Noun;A1, B1;gañar
wind1;Noun;A2;wind1
wind2;Verb;B2;Wind2
window;Noun;A1;ventá
wine;Noun;A1;viño
wing;Noun;B1;asa
winner;Noun;A2;gañador
winter;Noun;A1;inverno
wire;Noun;B2;arame
wise;Adjective;B2;sabio
wish;Verb Noun;A2;desexo
with;prep.;A1;con
within;prep.;B1;dentro
without;prep.;A1;sen
witness;Noun Verb;B2;testemuña
woman;Noun;A1;muller
wonder;Verb Noun;B1;marabilla
wonderful;Adjective;A1;marabilloso
wood;Noun;A2;madeira
wooden;Adjective;A2;de madeira
wool;Noun;B1;la
word;Noun;A1;palabra
work;Verb Noun;A1;traballo
worker;Noun;A1;traballador
working;Adjective;A2;traballo
world;Noun;A1;mundo
worldwide;Adjective Adverb;B1;mundial
worried;Adjective;A2;preocupado
worry;Verb Noun;A2, B1;preocupación
worse;Adjective, AdVerb Noun;A2,B1, B2;peor
worst;Adjective, AdVerb;A2,B1, B2;o peor
worth;Adjective, Noun;B1, B2;valor
would;modal, Verb;A1;será que
wound;Noun Verb;B2;ferida
wow;exclam.;A2;wow
wrap;Verv;B2;envoltura
write;Verb;A1;Write
writer;Noun;A1;escritor
writing;Noun;A1;escrita
written;Adjective;B1;escrito
wrong;Adjective, AdVerb Noun;A1, B1, B2;mal
yard;Noun;B1;iarda
yeah;exclam.;A1;Si
year;Noun;A1;ano
yellow;Adjective, Noun;A1;amarelo
yes;exclam.;A1;Si
yesterday;AdVerb Noun;A1;onte
yet;AdVerb conj.;A2, B2;aínda
you;proNoun;A1;vostede
young;Adjective, Noun;A1, B1;nova
your;det.;A1;seu
yours;proNoun;A2;teu
yourself;proNoun;A1;vostede mesmo
youth;Noun;B1;xuventude
zero;number;A2;cero
zone;Noun;B2;zona
