swimming;Noun;A1;înot
switch;Verb , Noun;B1, B2;intrerupator
symbol;Noun;A2;simbol
sympathy;Noun;B2;simpatie
symptom;Noun;B1;simptom
system;Noun;A2;sistem
table;Noun;A1;masa
tablet;Noun;A2;comprimat
tail;Noun;B1;coadă
take;Verb;A1;lua
tale;Noun;B2;poveste
talent;Noun;B1;talent
talented;Adjective;B1;talentat
talk;Verb , Noun;A1, A2;vorbi
tall;Adjective;A1;înalt
tank;Noun;B2;rezervor
tape;Noun;B1;bandă
target;Noun, Verb;A2, B2;ţintă
task;Noun;A2;sarcină
taste;Noun Verb;A2;gust
tax;Noun Verb;B1;impozit
taxi;Noun;A1;Taxi
tea;Noun;A1;ceai
teach;Verb;A1;a preda
teacher;Noun;A1;profesor
teaching;Noun;A2;învățătură
team;Noun;A1;echipă
tear1;Verb Noun;B2;tear1
tear2;Noun;B2;tear2
technical;Adjective;B1;tehnic
technique;Noun;B1;tehnică
technology;Noun;A2;tehnologie
teenage;Adjective;A2;adolescență
teenager;Noun;A1;adolescent
telephone;Noun Verb;A1;telefon
television;Noun;A1;televiziune
tell;Verb;A1;spune
temperature;Noun;A2;temperatura
temporary;Adjective;B2;temporar
ten;number;A1;zece
tend;Verb;B1;tind
tennis;Noun;A1;tenis
tent;Noun;B1;cort
term;Noun, Verb;A2, B2;termen
terrible;Adjective;A1;teribil
test;Noun Verb;A1;Test
text;Noun, Verb;A1, A2;text
than;conj.;A1;decât
thank;Verb;A1;mulțumire
thanks;exclam. Noun;A1;Mulțumiri
that;det. proNoun conj., Adverb;A1, B1;acea
the;definite article;A1; 
theatre;Noun;A1;teatru
their;det.;A1;al lor
theirs;proNoun;B1;a lor
them;proNoun;A1;lor
theme;Noun;B1;temă
themselves;proNoun;A2;înșiși
then;Adverb;A1;apoi
theory;Noun;B1;teorie
therapy;Noun;B2;terapie
there;Adverb;A1;Acolo
therefore;Adverb;B1;prin urmare
they;proNoun;A1;ei
thick;Adjective;A2;gros
thief;Noun;A2;hoţ
thin;Adjective;A2;subţire
thing;Noun;A1;lucru
think;Verb;A1;gândi
thinking;Noun;A2;gândire
third;number, Noun;A1, A2;al treilea
thirsty;Adjective;A1;însetat
thirteen;number;A1;treisprezece
thirty;number;A1;treizeci
this;det./proNoun, Adverb;A1, B1;acest
though;conj. Adverb;B1;deşi
thought;Noun;A2;gând
thousand;number;A1;mie
threat;Noun;B2;amenințare
threaten;Verb;B2;a ameninta
three;number;A1;Trei
throat;Noun;B1;gât
through;prep. Adverb;A1;prin
throughout;prep./Adverb;B1;de-a lungul
throw;Verb;A2;arunca
Thursday;Noun;A1;joi
thus;Adverb;B2;prin urmare
ticket;Noun;A1;bilet
tidy;Adjective v;A2;ordonat
tie;Verb Noun;A2;cravată
tight;Adjective;B1;strâmt
till;conj./prep.;B1;până
time;Noun, Verb;A1, B2;timp
tin;Noun;B1;staniu
tiny;Adjective;B1;minuscul
tip;Noun, Verb;A2, B1;bacsis
tired;Adjective;A1;obosit
title;Noun;A1, B2;titlu
to;prep., infinitive marker;A1;la
today;Adverb Noun;A1;azi
toe;Noun;B1;deget de la picior
together;Adverb;A1;împreună
toilet;Noun;A1;toaletă
tomato;Noun;A1;roșie
tomorrow;Adverb Noun;A1;Mâine
tone;Noun;B2;ton
tongue;Noun;B1;limbă
tonight;Adverb n;A1;astă seară
too;Adverb;A1;de asemenea
tool;Noun;A2;instrument
tooth;Noun;A1;dinte
top;Noun, Adjective;A2;top
topic;Noun;A1;subiect
total;Adjective Noun;B1;total
totally;Adverb;B1;intru totul
touch;Verb , Noun;A2, B1;atingere
tough;Adjective;B2;greu
tour;Noun, Verb;A2, B1;tur
tourism;Noun;A2;turism
tourist;Noun;A1;turist
towards;prep.;A2;către
towel;Noun;A2;prosop
tower;Noun;A2;turn
town;Noun;A1;oraș
toy;Noun, Adjective;A2;jucărie
track;Noun, Verb;A2, B2;urmări
trade;Noun, Verb;B1;comerț
tradition;Noun;A2;tradiţie
traditional;Adjective;A2;tradiţional
traffic;Noun;A1;trafic
train;Noun, Verb;A1, A2;tren
trainer;Noun;A2;antrenor
training;Noun;A2;Instruire
transfer;Verb Noun;B2;transfer
transform;Verb;B2;transforma
transition;Noun;B2;tranziție
translate;Verb;B1;Traduceți
translation;Noun;B1;traducere
transport;Noun, Verb;A2, B1;transport
travel;Verb Noun;A1;voiaj
traveller;Noun;A2;călător
treat;Verb;B1;trata
treatment;Noun;B1;tratament
tree;Noun;A1;copac
trend;Noun;B1;tendinţă
trial;Noun;B2;proces
trick;Noun Verb;B1;truc
trip;Noun, Verb;A1, B2;excursie
tropical;Adjective;B2;tropical
trouble;Noun, Verb;A2, B2;bucluc
trousers;Noun;A1;pantaloni
truck;Noun;A2;camion
TRUE;Adjective;A1;ADEVĂRAT
truly;Adverb;B2;cu adevărat
trust;Noun Verb;B2;încredere
truth;Noun;B1;adevăr
try;Verb , Noun;A1, B2;încerca
T-shirt;Noun;A1;tricou
tube;Noun;B1;tub
Tuesday;Noun;A1;marţi
tune;Noun;B2;ton
tunnel;Noun;B2;tunel
turn;Verb Noun;A1;rândul său,
TV;Noun;A1;televizor
twelve;number;A1;doisprezece
twenty;number;A1;douăzeci
twice;Adverb;A1;de două ori
twin;Noun Adjective;A2;geamăn
two;number;A1;Două
type;Noun, Verb;A1, B1;tip
typical;Adjective;A2;tipic
typically;Adverb;B1;tipic
tyre;Noun;B1;obosi
ugly;Adjective;B1;urât
ultimately;Adverb;B2;în cele din urmă
umbrella;Noun;A1;umbrelă
unable;Adjective;B1;incapabil
uncle;Noun;A1;unchi
uncomfortable;Adjective;B1;incomod
unconscious;Adjective;B2;inconştient
under;prep. Adj;A1;sub
underground;Adjective Adverb;A2;Subteran
understand;Verb;A1;a intelege
understanding;Noun;A2;înţelegere
underwear;Noun;B1;lenjerie de corp
unemployed;Adjective;B1;şomerii
unemployment;Noun;B1;şomaj
unexpected;Adjective;B2;neașteptat
unfair;Adjective;B1;nedrept
unfortunately;Adverb;A2;din pacate
unhappy;Adjective;A2;nefericit
uniform;Noun;A2;uniformă
union;Noun;B1;uniune
unique;Adjective;B2;unic
unit;Noun;A2;unitate
united;Adjective;A2;Unit
universe;Noun;B2;univers
university;Noun;A1;universitate
unknown;Adjective;B2;necunoscut
unless;conj.;B1;dacă nu
unlike;prep.;B1;spre deosebire de
unlikely;Adjective;B1;improbabil
unnecessary;Adjective;B1;inutil
unpleasant;Adjective;B1;neplăcut
until;conj./prep.;A1;pana cand
unusual;Adjective;A2;neobișnuit
up;Adverb proNoun;A1;sus
update;Verb Noun;B1;Actualizați
upon;prep.;B1;peste
upper;Adjective;B2;superior
upset;Adjective v;B1;deranjat
upstairs;Adverb , Adjective;A1, A2;la etaj
upwards;Adverb;B2;în sus
urban;Adjective;B2;urban
urge;Verb;B2;îndemn
us;proNoun;A1;ne
use;Verb , Noun;A1, A2;utilizare
used;Adjective;B1;folosit
used to;modal Verb;A2;folosit pentru
useful;Adjective;A1;util
user;Noun;A2;utilizator
usual;Adjective;A2;ca de obicei
usually;Adverb;A1;de obicei
vacation;Noun;A1;concediu de odihna
valley;Noun;A2;vale
valuable;Adjective;B1;valoros
value;Noun, Verb;B1, B2;valoare
van;Noun;A2;dubă
variety;Noun;A2;varietate
various;Adjective;B1;variat
vary;Verb;B2;varia
vast;Adjective;B2;vast
vegetable;Noun;A1;vegetal
vehicle;Noun;A2;vehicul
venue;Noun;B2;loc de întâlnire
version;Noun;B1;versiune
very;Adverb , Adjective;A1, B1;foarte
via;prep.;B2;prin intermediul
victim;Noun;B1;victimă
victory;Noun;B2;victorie
video;Noun;A1;video
view;Noun, Verb;A2,;vedere
viewer;Noun;B1;telespectator
village;Noun;A1;sat
violence;Noun;B2;violenţă
violent;Adjective;B1;violent
virtual;Adjective;B2;virtual
virus;Noun;A2;virus
vision;Noun;B2;viziune
visit;Verb Noun;A1;vizita
visitor;Noun;A1;vizitator
visual;Adjective;B2;vizual
vital;Adjective;B2;vital
vitamin;Noun;B2;vitamină
voice;Noun;A2;voce
volume;Noun;B2;volum
volunteer;Noun Verb;B1;voluntar
vote;Noun Verb;B1;vot
wage;Noun;B2;salariu
wait;Verb , Noun;A1, A2;aștepta
waiter;Noun;A1;Chelner
wake;Verb;A1;trezi
walk;Verb Noun;A1;mers pe jos
wall;Noun;A1;perete
want;Verb;A1;vrei
war;Noun;A2;război
warm;Adjective , v;A1, B1;cald
warn;Verb;B1;a avertiza
warning;Noun;B1;avertizare
wash;Verb , Noun;A1, A2;spalare
washing;Noun;A2;spălat
waste;Noun v, Adjective;B1;deşeuri
watch;Verb Noun;A1;ceas
water;Noun, Verb;A1, B1;apă
wave;Noun;A2, B1;val
way;Noun;A1, B2;cale
we;proNoun;A1;noi
weak;Adjective;A2;slab
weakness;Noun;B2;slăbiciune
wealth;Noun;B2;bogatie
wealthy;Adjective;B2;bogat
weapon;Noun;B1;armă
wear;Verb;A1;purta
weather;Noun;A1;vreme
web;Noun;A2;web
website;Noun;A1;website
wedding;Noun;A2;nuntă
Wednesday;Noun;A1;miercuri
week;Noun;A1;săptămână
weekend;Noun;A1;weekend
weigh;Verb;B1;cântări
weight;Noun;A2;greutate
welcome;exclam. Verb Adjective , n;A1, A2;Bine ati venit
well;Adverb , Adjective , exclam.;A1;bine
west;Noun Adjective Adverb;A1;vest
western;Adjective;B1;vestic
wet;Adjective;A2;umed
what;proNoun/det.;A1;ce
whatever;det./proNoun;B1;indiferent de
wheel;Noun;A2;roată
when;Adverb proNounconj.;A1;cand
whenever;conj.;B1;oricând
where;Adverb conj.;A1;Unde
whereas;conj.;B2;întrucât
wherever;conj.;B2;oriunde
whether;conj.;B1;dacă
which;proNoun/det.;A1;care
while;conj., Noun;A2, B1;in timp ce
whisper;Verb Noun;B2;şoaptă
white;Adjective Noun;A1;alb
who;proNoun;A1;OMS
whole;Adjective , n;A2, B1;întreg
whom;proNoun;B2;pe cine
whose;det./proNoun;A2;a caror
why;Adverb;A1;De ce
wide;Adjective;A2;larg
widely;Adverb;B2;pe scară largă
wife;Noun;A1;soție
wild;Adjective;A2;sălbatic
wildlife;Noun;B2;animale sălbatice
will;modal, Noun Verb;A1,;voi
willing;Adjective;B2;dispus
win;Verb , Noun;A1, B1;victorie
wind1;Noun;A2;wind1
wind2;Verb;B2;wind2
window;Noun;A1;fereastră
wine;Noun;A1;vin
wing;Noun;B1;aripă
winner;Noun;A2;câştigător
winter;Noun;A1;iarnă
wire;Noun;B2;sârmă
wise;Adjective;B2;înţelept
wish;Verb Noun;A2;dori
with;prep.;A1;cu
within;prep.;B1;în
without;prep.;A1;fără
witness;Noun Verb;B2;martor
woman;Noun;A1;femeie
wonder;Verb Noun;B1;mirare
wonderful;Adjective;A1;minunat
wood;Noun;A2;lemn
wooden;Adjective;A2;de lemn
wool;Noun;B1;lână
word;Noun;A1;cuvânt
work;Verb Noun;A1;muncă
worker;Noun;A1;muncitor
working;Adjective;A2;lucru
world;Noun;A1;lume
worldwide;Adjective Adverb;B1;la nivel mondial
worried;Adjective;A2;îngrijorat
worry;Verb Noun;A2, B1;vă faceți griji
worse;Adjective, AdVerb Noun;A2,B1, B2;mai rea
worst;Adjective, AdVerb;A2,B1, B2;cel mai rău
worth;Adjective, Noun;B1, B2;in valoare de
would;modal, Verb;A1;ati
wound;Noun Verb;B2;răni
wow;exclam.;A2;Wow
wrap;Verv;B2;folie
write;Verb;A1;scrie
writer;Noun;A1;scriitor
writing;Noun;A1;scris
written;Adjective;B1;scris
wrong;Adjective, AdVerb Noun;A1, B1, B2;gresit
yard;Noun;B1;curte
yeah;exclam.;A1;Da
year;Noun;A1;an
yellow;Adjective, Noun;A1;galben
yes;exclam.;A1;da
yesterday;AdVerb Noun;A1;ieri
yet;AdVerb conj.;A2, B2;inca
you;proNoun;A1;tu
young;Adjective, Noun;A1, B1;tineri
your;det.;A1;ta
yours;proNoun;A2;a ta
yourself;proNoun;A1;tu
youth;Noun;B1;tineret
zero;number;A2;zero
zone;Noun;B2;zona
