strongly;Adverb;B1;sterk
structure;Noun, Verb;A2, B2;structuur
struggle;Verb Noun;B2;worstelen
student;Noun;A1;leerling
studio;Noun;B1;studio
study;Noun Verb;A1;studie
stuff;Noun, Verb;B1, B2;spul
stupid;Adjective;A2;dom
style;Noun;A1;stijl
subject;Noun, Adjective;A1, B2;onderwerpen
submit;Verb;B2;voorleggen
substance;Noun;B1;stof
succeed;Verb;A2;slagen
success;Noun;A1;succes
successful;Adjective;A2;geslaagd
successfully;Adverb;B1;met succes
such;det./proNoun;A2;zodanig
sudden;Adjective;B1;plotseling
suddenly;Adverb;A2;plotseling
suffer;Verb;B1;lijden
sugar;Noun;A1;suiker
suggest;Verb;A2;stel voor
suggestion;Noun;A2;suggestie
suit;Noun, Verb;A2, B1;pak
suitable;Adjective;B1;geschikt
sum;Noun Verb;B2;som
summarize;Verb;B1;samenvatten
summary;Noun;B1;overzicht
summer;Noun;A1;zomer
sun;Noun;A1;zon
Sunday;Noun;A1;zondag
supermarket;Noun;A1;supermarkt
supply;Noun Verb;B1;levering
support;Verb Noun;A2;ondersteuning
supporter;Noun;B1;supporter
suppose;Verb;A2;veronderstellen
sure;Adjective , Adverb;A1, A2;zeker
surely;Adverb;B1;zeker
surface;Noun;B1;oppervlakte
surgery;Noun;B2;chirurgie
surprise;Noun Verb;A2;verrassing
surprised;Adjective;A2;verrast
surprising;Adjective;A2;verrassend
surround;Verb;B2;omringen
surrounding;Adjective;B2;nabijgelegen
survey;Noun, Verb;A2, B2;enquête
survive;Verb;B1;overleven
suspect;Verb Noun;B2;verdachte
swear;Verb;B2;zweer
sweater;Noun;A1;trui
sweep;Verb;B2;vegen
sweet;Adjective Noun;A2;zoet
swim;Verb , Noun;A1, B1;zwemmen
swimming;Noun;A1;zwemmen
switch;Verb , Noun;B1, B2;schakelaar
symbol;Noun;A2;symbool
sympathy;Noun;B2;sympathie
symptom;Noun;B1;symptoom
system;Noun;A2;systeem
table;Noun;A1;tafel
tablet;Noun;A2;tablet
tail;Noun;B1;staart
take;Verb;A1;nemen
tale;Noun;B2;verhaal
talent;Noun;B1;talent
talented;Adjective;B1;getalenteerd
talk;Verb , Noun;A1, A2;praten
tall;Adjective;A1;hoog
tank;Noun;B2;tank
tape;Noun;B1;plakband
target;Noun, Verb;A2, B2;doelwit
task;Noun;A2;taak
taste;Noun Verb;A2;smaak
tax;Noun Verb;B1;belasting
taxi;Noun;A1;taxi
tea;Noun;A1;thee
teach;Verb;A1;onderwijzen
teacher;Noun;A1;leraar
teaching;Noun;A2;onderwijs
team;Noun;A1;team
tear1;Verb Noun;B2;tear1
tear2;Noun;B2;tear2
technical;Adjective;B1;technisch
technique;Noun;B1;techniek
technology;Noun;A2;technologie
teenage;Adjective;A2;tiener-
teenager;Noun;A1;tiener
telephone;Noun Verb;A1;telefoon
television;Noun;A1;televisie
tell;Verb;A1;vertellen
temperature;Noun;A2;temperatuur
temporary;Adjective;B2;tijdelijk
ten;number;A1;tien
tend;Verb;B1;de neiging hebben
tennis;Noun;A1;tennis
tent;Noun;B1;tent
term;Noun, Verb;A2, B2;termijn
terrible;Adjective;A1;vreselijk
test;Noun Verb;A1;test
text;Noun, Verb;A1, A2;tekst
than;conj.;A1;dan
thank;Verb;A1;bedanken
thanks;exclam. Noun;A1;bedankt
that;det. proNoun conj., Adverb;A1, B1;dat
the;definite article;A1;de
theatre;Noun;A1;theater
their;det.;A1;hun
theirs;proNoun;B1;van hen
them;proNoun;A1;hen
theme;Noun;B1;thema
themselves;proNoun;A2;zich
then;Adverb;A1;vervolgens
theory;Noun;B1;theorie
therapy;Noun;B2;behandeling
there;Adverb;A1;Daar
therefore;Adverb;B1;daarom
they;proNoun;A1;ze
thick;Adjective;A2;dik
thief;Noun;A2;dief
thin;Adjective;A2;dun
thing;Noun;A1;ding
think;Verb;A1;denken
thinking;Noun;A2;denken
third;number, Noun;A1, A2;derde
thirsty;Adjective;A1;dorstig
thirteen;number;A1;dertien
thirty;number;A1;dertig
this;det./proNoun, Adverb;A1, B1;dit
though;conj. Adverb;B1;hoewel
thought;Noun;A2;gedachte
thousand;number;A1;duizend
threat;Noun;B2;bedreiging
threaten;Verb;B2;dreigen
three;number;A1;drie
throat;Noun;B1;keel
through;prep. Adverb;A1;door
throughout;prep./Adverb;B1;gedurende
throw;Verb;A2;werpen
Thursday;Noun;A1;donderdag
thus;Adverb;B2;dus
ticket;Noun;A1;ticket
tidy;Adjective v;A2;ordelijk
tie;Verb Noun;A2;stropdas
tight;Adjective;B1;strak
till;conj./prep.;B1;tot
time;Noun, Verb;A1, B2;tijd
tin;Noun;B1;blik
tiny;Adjective;B1;klein
tip;Noun, Verb;A2, B1;tip
tired;Adjective;A1;moe
title;Noun;A1, B2;titel
to;prep., infinitive marker;A1;naar
today;Adverb Noun;A1;vandaag
toe;Noun;B1;teen
together;Adverb;A1;samen
toilet;Noun;A1;toilet
tomato;Noun;A1;tomaat
tomorrow;Adverb Noun;A1;morgen
tone;Noun;B2;toon
tongue;Noun;B1;tong
tonight;Adverb n;A1;vanavond
too;Adverb;A1;te
tool;Noun;A2;gereedschap
tooth;Noun;A1;tand
top;Noun, Adjective;A2;top
topic;Noun;A1;onderwerp
total;Adjective Noun;B1;totaal
totally;Adverb;B1;helemaal
touch;Verb , Noun;A2, B1;tintje
tough;Adjective;B2;taai
tour;Noun, Verb;A2, B1;tour
tourism;Noun;A2;toerisme
tourist;Noun;A1;toerist
towards;prep.;A2;naar
towel;Noun;A2;handdoek
tower;Noun;A2;toren
town;Noun;A1;stad-
toy;Noun, Adjective;A2;speelgoed-
track;Noun, Verb;A2, B2;bijhouden
trade;Noun, Verb;B1;handel
tradition;Noun;A2;traditie
traditional;Adjective;A2;traditioneel
traffic;Noun;A1;verkeer
train;Noun, Verb;A1, A2;trein
trainer;Noun;A2;trainer
training;Noun;A2;opleiding
transfer;Verb Noun;B2;overdracht
transform;Verb;B2;transformeren
transition;Noun;B2;overgang
translate;Verb;B1;vertalen
translation;Noun;B1;vertaling
transport;Noun, Verb;A2, B1;vervoer
travel;Verb Noun;A1;reizen
traveller;Noun;A2;reiziger
treat;Verb;B1;traktatie
treatment;Noun;B1;behandeling
tree;Noun;A1;boom
trend;Noun;B1;neiging
trial;Noun;B2;proces
trick;Noun Verb;B1;truc
trip;Noun, Verb;A1, B2;reis
tropical;Adjective;B2;tropisch
trouble;Noun, Verb;A2, B2;probleem
trousers;Noun;A1;broek
truck;Noun;A2;vrachtwagen
TRUE;Adjective;A1;TRUE
truly;Adverb;B2;werkelijk
trust;Noun Verb;B2;vertrouwen
truth;Noun;B1;waarheid
try;Verb , Noun;A1, B2;proberen
T-shirt;Noun;A1;t-shirt
tube;Noun;B1;buis
Tuesday;Noun;A1;dinsdag
tune;Noun;B2;afstemmen
tunnel;Noun;B2;tunnel
turn;Verb Noun;A1;beurt
TV;Noun;A1;TV
twelve;number;A1;twaalf
twenty;number;A1;twintig
twice;Adverb;A1;tweemaal
twin;Noun Adjective;A2;tweeling
two;number;A1;twee
type;Noun, Verb;A1, B1;type
typical;Adjective;A2;typisch
typically;Adverb;B1;typisch
tyre;Noun;B1;band
ugly;Adjective;B1;lelijk
ultimately;Adverb;B2;tenslotte
umbrella;Noun;A1;paraplu
unable;Adjective;B1;niet in staat
uncle;Noun;A1;oom
uncomfortable;Adjective;B1;ongemakkelijk
unconscious;Adjective;B2;bewusteloos
under;prep. Adj;A1;onder
underground;Adjective Adverb;A2;ondergronds
understand;Verb;A1;begrijpen
understanding;Noun;A2;begrip
underwear;Noun;B1;ondergoed
unemployed;Adjective;B1;werkloos
unemployment;Noun;B1;werkloosheid
unexpected;Adjective;B2;niet verwacht
unfair;Adjective;B1;oneerlijk
unfortunately;Adverb;A2;helaas
unhappy;Adjective;A2;ongelukkig
uniform;Noun;A2;uniform
union;Noun;B1;unie
unique;Adjective;B2;uniek
unit;Noun;A2;eenheid
united;Adjective;A2;Verenigde
universe;Noun;B2;universum
university;Noun;A1;Universiteit
unknown;Adjective;B2;onbekend
unless;conj.;B1;tenzij
unlike;prep.;B1;in tegenstelling tot
unlikely;Adjective;B1;onwaarschijnlijk
unnecessary;Adjective;B1;onnodig
unpleasant;Adjective;B1;onplezierig
until;conj./prep.;A1;tot
unusual;Adjective;A2;ongebruikelijk
up;Adverb proNoun;A1;omhoog
update;Verb Noun;B1;bijwerken
upon;prep.;B1;op
upper;Adjective;B2;bovenste
upset;Adjective v;B1;van streek
upstairs;Adverb , Adjective;A1, A2;boven
upwards;Adverb;B2;omhoog
urban;Adjective;B2;stedelijk
urge;Verb;B2;drang
us;proNoun;A1;ons
use;Verb , Noun;A1, A2;gebruik
used;Adjective;B1;gebruikt
used to;modal Verb;A2;gewend om
useful;Adjective;A1;nuttig
user;Noun;A2;gebruiker
usual;Adjective;A2;gebruikelijk
usually;Adverb;A1;doorgaans
vacation;Noun;A1;vakantie
valley;Noun;A2;vallei
valuable;Adjective;B1;waardevol
value;Noun, Verb;B1, B2;waarde
van;Noun;A2;busje
variety;Noun;A2;verscheidenheid
various;Adjective;B1;divers
vary;Verb;B2;variëren
vast;Adjective;B2;groot
vegetable;Noun;A1;groente
vehicle;Noun;A2;voertuig
venue;Noun;B2;evenementenlocatie
version;Noun;B1;versie
very;Adverb , Adjective;A1, B1;heel
via;prep.;B2;via
victim;Noun;B1;slachtoffer
victory;Noun;B2;zege
video;Noun;A1;video
view;Noun, Verb;A2,;visie
viewer;Noun;B1;viewer
village;Noun;A1;dorp
violence;Noun;B2;geweld
violent;Adjective;B1;gewelddadig
virtual;Adjective;B2;virtueel
virus;Noun;A2;virus
vision;Noun;B2;visie
visit;Verb Noun;A1;bezoek
visitor;Noun;A1;bezoeker
visual;Adjective;B2;zichtbaar
vital;Adjective;B2;vitaal
vitamin;Noun;B2;vitamine
voice;Noun;A2;stem
volume;Noun;B2;volume
volunteer;Noun Verb;B1;vrijwilliger
vote;Noun Verb;B1;stemmen
wage;Noun;B2;salaris
wait;Verb , Noun;A1, A2;wacht
waiter;Noun;A1;ober
wake;Verb;A1;wake
walk;Verb Noun;A1;wandelen
wall;Noun;A1;muur
want;Verb;A1;willen
war;Noun;A2;oorlog
warm;Adjective , v;A1, B1;warm
warn;Verb;B1;waarschuwen
warning;Noun;B1;waarschuwing
wash;Verb , Noun;A1, A2;wassen
washing;Noun;A2;het wassen
waste;Noun v, Adjective;B1;verspilling
watch;Verb Noun;A1;kijk maar
water;Noun, Verb;A1, B1;water
wave;Noun;A2, B1;Golf
way;Noun;A1, B2;manier
we;proNoun;A1;wij
weak;Adjective;A2;zwak
weakness;Noun;B2;zwakheid
wealth;Noun;B2;rijkdom
wealthy;Adjective;B2;rijk
weapon;Noun;B1;wapen
wear;Verb;A1;slijtage
weather;Noun;A1;weer
web;Noun;A2;web
website;Noun;A1;website
wedding;Noun;A2;bruiloft
Wednesday;Noun;A1;woensdag
week;Noun;A1;week
weekend;Noun;A1;weekend
weigh;Verb;B1;wegen
weight;Noun;A2;gewicht
welcome;exclam. Verb Adjective , n;A1, A2;Welkom
well;Adverb , Adjective , exclam.;A1;goed
west;Noun Adjective Adverb;A1;westen
western;Adjective;B1;western
wet;Adjective;A2;nat
what;proNoun/det.;A1;wat
whatever;det./proNoun;B1;wat dan ook
wheel;Noun;A2;wiel
when;Adverb proNounconj.;A1;wanneer
whenever;conj.;B1;telkens als
where;Adverb conj.;A1;waar
whereas;conj.;B2;terwijl
wherever;conj.;B2;waar dan ook
whether;conj.;B1;of
which;proNoun/det.;A1;welke
while;conj., Noun;A2, B1;terwijl
whisper;Verb Noun;B2;fluisteren
white;Adjective Noun;A1;wit
who;proNoun;A1;WHO
whole;Adjective , n;A2, B1;geheel
whom;proNoun;B2;wie
whose;det./proNoun;A2;van wie
why;Adverb;A1;waarom
wide;Adjective;A2;breed
widely;Adverb;B2;wijd
wife;Noun;A1;vrouw
wild;Adjective;A2;wild
wildlife;Noun;B2;dieren in het wild
will;modal, Noun Verb;A1,;zullen
willing;Adjective;B2;gewillig
win;Verb , Noun;A1, B1;winnen
wind1;Noun;A2;wind1
wind2;Verb;B2;wind2
window;Noun;A1;venster
wine;Noun;A1;wijn
wing;Noun;B1;vleugel
winner;Noun;A2;winnaar
winter;Noun;A1;winter
wire;Noun;B2;draad
wise;Adjective;B2;wijs
wish;Verb Noun;A2;wens
with;prep.;A1;met
within;prep.;B1;binnen
without;prep.;A1;zonder
witness;Noun Verb;B2;getuige
woman;Noun;A1;vrouw
wonder;Verb Noun;B1;zich afvragen
wonderful;Adjective;A1;prachtig
wood;Noun;A2;hout
wooden;Adjective;A2;houten
wool;Noun;B1;wol
word;Noun;A1;woord
work;Verb Noun;A1;werk
worker;Noun;A1;arbeider
working;Adjective;A2;werken
world;Noun;A1;wereld
worldwide;Adjective Adverb;B1;wereldwijd
worried;Adjective;A2;bezorgd
worry;Verb Noun;A2, B1;zich zorgen maken
worse;Adjective, AdVerb Noun;A2,B1, B2;erger
worst;Adjective, AdVerb;A2,B1, B2;slechtst
worth;Adjective, Noun;B1, B2;waard
would;modal, Verb;A1;Zou
wound;Noun Verb;B2;wond
wow;exclam.;A2;Wauw
wrap;Verv;B2;inpakken
write;Verb;A1;schrijven
writer;Noun;A1;auteur
writing;Noun;A1;schrijven
written;Adjective;B1;geschreven
wrong;Adjective, AdVerb Noun;A1, B1, B2;mis
yard;Noun;B1;werf
yeah;exclam.;A1;Ja
year;Noun;A1;jaar
yellow;Adjective, Noun;A1;geel
yes;exclam.;A1;Ja
yesterday;AdVerb Noun;A1;gisteren
yet;AdVerb conj.;A2, B2;nog
you;proNoun;A1;u
young;Adjective, Noun;A1, B1;jong
your;det.;A1;uw
yours;proNoun;A2;de jouwe
yourself;proNoun;A1;jezelf
youth;Noun;B1;jeugd
zero;number;A2;nul
zone;Noun;B2;zone
